ХЉХ,1.250539025442001
ХЃХ,0.646830530401035
ПЉД,0.646830530401035
ЈСХ,0.4743423889607589
ЉХЃ,0.4312203536006899
ХЉП,0.38809831824062097
ХЧХ,0.38809831824062097
ЃХУ,0.344976282880552
ЦПЏ,0.344976282880552
ИХИ,0.344976282880552
ДТХ,0.344976282880552
ПЃХ,0.344976282880552
ХИЌ,0.344976282880552
ЃХЉ,0.344976282880552
ХИХ,0.301854247520483
ВЉЌ,0.301854247520483
ХЖХ,0.301854247520483
ЃЌЉ,0.301854247520483
ЌУЉ,0.301854247520483
ЉЌЃ,0.258732212160414
ЌЃХ,0.258732212160414
ХУД,0.258732212160414
ДЃП,0.258732212160414
ХЦП,0.258732212160414
ПЧХ,0.258732212160414
ХВЉ,0.258732212160414
ЧХЖ,0.258732212160414
УИХ,0.258732212160414
ЃХИ,0.258732212160414
ПЏД,0.258732212160414
ХЕЌ,0.258732212160414
ДЖХ,0.258732212160414
ХЛЌ,0.21561017680034494
ХУЌ,0.21561017680034494
ЌЛЌ,0.21561017680034494
ХНХ,0.21561017680034494
ИЌЉ,0.21561017680034494
ЌЉЌ,0.21561017680034494
УДЦ,0.21561017680034494
ЌЕХ,0.21561017680034494
ЉСЌ,0.21561017680034494
ХЃД,0.21561017680034494
ЃПЉ,0.21561017680034494
ЧЌЖ,0.21561017680034494
ЗДВ,0.21561017680034494
ДВД,0.21561017680034494
ЉПЦ,0.21561017680034494
ХИЈ,0.21561017680034494
ЧХЏ,0.21561017680034494
ЛЧД,0.21561017680034494
ЧДЖ,0.21561017680034494
ДЛЧ,0.21561017680034494
РЈЃ,0.21561017680034494
ЈЃХ,0.21561017680034494
ЖЃХ,0.21561017680034494
ХЃП,0.21561017680034494
УЉП,0.21561017680034494
ЛЧЦ,0.21561017680034494
ЧЦП,0.21561017680034494
ЏДС,0.21561017680034494
ДЃД,0.21561017680034494
УПЃ,0.21561017680034494
ЌЉП,0.21561017680034494
ИХЉ,0.21561017680034494
ХТП,0.21561017680034494
СХЉ,0.21561017680034494
ЌЖЌ,0.21561017680034494
УДЧ,0.172488141440276
СХУ,0.172488141440276
ЃХТ,0.172488141440276
ХТХ,0.172488141440276
ЃУИ,0.172488141440276
УИЌ,0.172488141440276
ЦДЃ,0.172488141440276
ДСЌ,0.172488141440276
ЃПИ,0.172488141440276
ДИХ,0.172488141440276
ХЃЌ,0.172488141440276
ПУД,0.172488141440276
ХЉЌ,0.172488141440276
ХЕП,0.172488141440276
ЉХЕ,0.172488141440276
ХУП,0.172488141440276
ЉХК,0.172488141440276
ЃХД,0.172488141440276
ХСД,0.172488141440276
ЖХЦ,0.172488141440276
ЕЧХ,0.172488141440276
ПЉЌ,0.172488141440276
ЖЃП,0.172488141440276
ЕПЗ,0.172488141440276
ЌРЌ,0.172488141440276
ЦЉХ,0.172488141440276
ХЏЦ,0.172488141440276
ДТД,0.172488141440276
ЧХЉ,0.172488141440276
КХЦ,0.172488141440276
ЦЃП,0.172488141440276
ПЦЃ,0.172488141440276
ЦХС,0.172488141440276
ПИД,0.172488141440276
ЦХЃ,0.172488141440276
ЉДЃ,0.172488141440276
ЖХЕ,0.172488141440276
ПЃД,0.172488141440276
ЃДТ,0.172488141440276
ИЌР,0.172488141440276
ЉХЉ,0.172488141440276
ЉХУ,0.172488141440276
ЉПЉ,0.172488141440276
ПУЉ,0.172488141440276
ПЕЌ,0.172488141440276
ХНЖ,0.172488141440276
УЉХ,0.172488141440276
ХЛЧ,0.172488141440276
ПЌЉ,0.172488141440276
ТЧЉ,0.172488141440276
ЉЉХ,0.172488141440276
ЃХП,0.172488141440276
ЉЧХ,0.172488141440276
ЌУД,0.172488141440276
ТХР,0.172488141440276
ХРИ,0.172488141440276
РИХ,0.172488141440276
ПЃЌ,0.172488141440276
ХЕЧ,0.172488141440276
ДЖЃ,0.172488141440276
ТХН,0.172488141440276
ХСХ,0.172488141440276
ЃДР,0.172488141440276
ЃХЕ,0.172488141440276
ДРХ,0.172488141440276
УЉЃ,0.172488141440276
ДУЉ,0.172488141440276
ХЧЌ,0.129366106080207
ЌЉН,0.129366106080207
ЉНХ,0.129366106080207
ЛЌЉ,0.129366106080207
ДУЃ,0.129366106080207
УЦП,0.129366106080207
ЦПИ,0.129366106080207
ПИХ,0.129366106080207
ЛЌЦ,0.129366106080207
ТХИ,0.129366106080207
ХИД,0.129366106080207
ДЦД,0.129366106080207
ЃПД,0.129366106080207
ПЏЃ,0.129366106080207
ЏЃП,0.129366106080207
ПЧД,0.129366106080207
ЧДИ,0.129366106080207
ЖДР,0.129366106080207
УЉС,0.129366106080207
СЌЉ,0.129366106080207
ЉХЛ,0.129366106080207
ПОП,0.129366106080207
ОПУ,0.129366106080207
ХХЉ,0.129366106080207
ЉЌЖ,0.129366106080207
ЌЖЕ,0.129366106080207
ЌЧД,0.129366106080207
ЗЧХ,0.129366106080207
ХКП,0.129366106080207
КПЉ,0.129366106080207
ЕЦХ,0.129366106080207
УПЉ,0.129366106080207
ИХП,0.129366106080207
ЃХС,0.129366106080207
ШХЉ,0.129366106080207
ЉЌЧ,0.129366106080207
ЌЖЃ,0.129366106080207
ЃПЕ,0.129366106080207
ПЕП,0.129366106080207
ЧЌР,0.129366106080207
УДС,0.129366106080207
ЦЖХ,0.129366106080207
ЌЉХ,0.129366106080207
ЉХЧ,0.129366106080207
ЦПП,0.129366106080207
ДЗД,0.129366106080207
ЧХХ,0.129366106080207
ИЈН,0.129366106080207
ЈНТ,0.129366106080207
НТХ,0.129366106080207
ТХЃ,0.129366106080207
ЛХЖ,0.129366106080207
ХЖЃ,0.129366106080207
ДЃЌ,0.129366106080207
ЉЌР,0.129366106080207
ЌРУ,0.129366106080207
ДЕП,0.129366106080207
ЛЦХ,0.129366106080207
ДНХ,0.129366106080207
НХЃ,0.129366106080207
ДЉЌ,0.129366106080207
ЃХЧ,0.129366106080207
ЌЉС,0.129366106080207
ЌЃЌ,0.129366106080207
ЃЌП,0.129366106080207
ПНХ,0.129366106080207
ПНС,0.129366106080207
ХЖЌ,0.129366106080207
ЌИЌ,0.129366106080207
ЦЗХ,0.129366106080207
ЉХТ,0.129366106080207
УТЧ,0.129366106080207
ЃХР,0.129366106080207
ПУЌ,0.129366106080207
НПЃ,0.129366106080207
ПИЈ,0.129366106080207
ХЗЌ,0.129366106080207
ТПЧ,0.129366106080207
УДЛ,0.129366106080207
ЃДЖ,0.129366106080207
УХТ,0.129366106080207
ПСЌ,0.129366106080207
ПУП,0.129366106080207
ИЌУ,0.129366106080207
ПРХ,0.129366106080207
ХИЧ,0.129366106080207
ХСП,0.129366106080207
ЉЃХ,0.129366106080207
ЦДЖ,0.129366106080207
ЖХТ,0.129366106080207
ЃЌУ,0.129366106080207
ЉХХ,0.129366106080207
ЖХЉ,0.129366106080207
ХВХ,0.129366106080207
ХКХ,0.129366106080207
ЉПЕ,0.129366106080207
ИЌЦ,0.129366106080207
СЌР,0.129366106080207
РХЉ,0.129366106080207
ЗЌЧ,0.129366106080207
ЌСХ,0.129366106080207
ЗХЃ,0.129366106080207
ДЧЖ,0.086244070720138
ЧЖХ,0.086244070720138
ЖХЧ,0.086244070720138
НХЛ,0.086244070720138
ЛЌЏ,0.086244070720138
ЌЏЃ,0.086244070720138
ЃЈС,0.086244070720138
УЌЛ,0.086244070720138
ЌЉЧ,0.086244070720138
ЉЧД,0.086244070720138
ЧДУ,0.086244070720138
УЃХ,0.086244070720138
ХУЦ,0.086244070720138
ИХН,0.086244070720138
ЌЦЌ,0.086244070720138
ЗХЉ,0.086244070720138
ДЖЌ,0.086244070720138
ЖЌЃ,0.086244070720138
ЌЃУ,0.086244070720138
ЕХЦ,0.086244070720138
ХЖД,0.086244070720138
ЧХЃ,0.086244070720138
ЃЌЖ,0.086244070720138
ЃХЛ,0.086244070720138
ЛЌД,0.086244070720138
ЌДТ,0.086244070720138
ТХЉ,0.086244070720138
ХЛП,0.086244070720138
ЛПУ,0.086244070720138
ПУИ,0.086244070720138
ЃПО,0.086244070720138
УДУ,0.086244070720138
СЌЧ,0.086244070720138
ИХВ,0.086244070720138
ЉЌЉ,0.086244070720138
ДВИ,0.086244070720138
ВИХ,0.086244070720138
ИХЃ,0.086244070720138
УЧД,0.086244070720138
ХПТ,0.086244070720138
ХЕЦ,0.086244070720138
ЦХУ,0.086244070720138
ХДИ,0.086244070720138
ИЌЗ,0.086244070720138
ЌЗП,0.086244070720138
ПНЦ,0.086244070720138
ЦХЖ,0.086244070720138
ХЖЛ,0.086244070720138
ЖЛЌ,0.086244070720138
ЌЦП,0.086244070720138
ЦПШ,0.086244070720138
ПШХ,0.086244070720138
ЌЧЌ,0.086244070720138
ПЗД,0.086244070720138
ВДЊ,0.086244070720138
ДЊХ,0.086244070720138
ЊХЉ,0.086244070720138
ЦПЦ,0.086244070720138
РЌЖ,0.086244070720138
ЌЖУ,0.086244070720138
ЖУИ,0.086244070720138
ИЈЦ,0.086244070720138
ЈЦО,0.086244070720138
ЦОП,0.086244070720138
ДСЖ,0.086244070720138
СЖХ,0.086244070720138
УЈЦ,0.086244070720138
ЈЦЉ,0.086244070720138
ЏЦП,0.086244070720138
ППЛ,0.086244070720138
ПЛЧ,0.086244070720138
ДЖС,0.086244070720138
ЖСЧ,0.086244070720138
СЧД,0.086244070720138
ЧДТ,0.086244070720138
ТДЗ,0.086244070720138
ВДЛ,0.086244070720138
ЛЧХ,0.086244070720138
ПЦЖ,0.086244070720138
ЖХН,0.086244070720138
ХНЗ,0.086244070720138
НЗП,0.086244070720138
ЗПЧ,0.086244070720138
ХХЧ,0.086244070720138
ЏЦЈ,0.086244070720138
ЦЈЉ,0.086244070720138
ЈЉЗ,0.086244070720138
ЉЗД,0.086244070720138
ЗДН,0.086244070720138
ДНК,0.086244070720138
НКХ,0.086244070720138
ХЦЃ,0.086244070720138
ПЕЧ,0.086244070720138
ЃПУ,0.086244070720138
ХЦЉ,0.086244070720138
ЉХИ,0.086244070720138
ХИУ,0.086244070720138
СДЃ,0.086244070720138
ХЈЗ,0.086244070720138
ЕДЕ,0.086244070720138
ДЕХ,0.086244070720138
ЕХЉ,0.086244070720138
ЛЧЌ,0.086244070720138
ЗЌР,0.086244070720138
ЌРП,0.086244070720138
ИДЕ,0.086244070720138
ЕПЕ,0.086244070720138
ЛАХ,0.086244070720138
АХЏ,0.086244070720138
ХЏИ,0.086244070720138
ЌЉЛ,0.086244070720138
ЃПЃ,0.086244070720138
ПЃП,0.086244070720138
УДЕ,0.086244070720138
ПЖХ,0.086244070720138
ЌНЃ,0.086244070720138
НЃХ,0.086244070720138
ЦЌС,0.086244070720138
ЌСД,0.086244070720138
НХИ,0.086244070720138
ЧХИ,0.086244070720138
ХИЉ,0.086244070720138
ЉДЧ,0.086244070720138
ДЧП,0.086244070720138
ЧПУ,0.086244070720138
ЃХН,0.086244070720138
ЃХВ,0.086244070720138
ДВЉ,0.086244070720138
ВЉС,0.086244070720138
ЌПН,0.086244070720138
НСХ,0.086244070720138
НЖД,0.086244070720138
ДЦЗ,0.086244070720138
ЌЧП,0.086244070720138
ЌТХ,0.086244070720138
ДЃХ,0.086244070720138
ХУЉ,0.086244070720138
ЧХЛ,0.086244070720138
СЌС,0.086244070720138
СХС,0.086244070720138
ХСЌ,0.086244070720138
ХТЌ,0.086244070720138
ЌЉЉ,0.086244070720138
ЉДИ,0.086244070720138
ИЃХ,0.086244070720138
НХУ,0.086244070720138
ХУТ,0.086244070720138
ЧЉЉ,0.086244070720138
ХРЈ,0.086244070720138
ЌЉУ,0.086244070720138
ЉУД,0.086244070720138
УДВ,0.086244070720138
ДВП,0.086244070720138
ВПЧ,0.086244070720138
ПЧП,0.086244070720138
ЕЌЦ,0.086244070720138
ЌЦД,0.086244070720138
ЦДТ,0.086244070720138
ЗЧН,0.086244070720138
НСП,0.086244070720138
ИЈС,0.086244070720138
УЉЧ,0.086244070720138
ЧХС,0.086244070720138
ПДЉ,0.086244070720138
ЌНХ,0.086244070720138
НХВ,0.086244070720138
ЉЌИ,0.086244070720138
ЌИД,0.086244070720138
ЕЌН,0.086244070720138
ХЌЖ,0.086244070720138
ДТП,0.086244070720138
ЉЌУ,0.086244070720138
ЈУД,0.086244070720138
ДЦХ,0.086244070720138
ЊЧЦ,0.086244070720138
ЧЦХ,0.086244070720138
ЧДЃ,0.086244070720138
ХЃЃ,0.086244070720138
ЃЃД,0.086244070720138
ЌУХ,0.086244070720138
ТДЃ,0.086244070720138
ХПС,0.086244070720138
ДИЈ,0.086244070720138
ЏЈС,0.086244070720138
ЈСУ,0.086244070720138
СУЉ,0.086244070720138
ЗПЖ,0.086244070720138
ПЖД,0.086244070720138
ДРЅ,0.086244070720138
РЅП,0.086244070720138
ПЛЌ,0.086244070720138
ЉЛЌ,0.086244070720138
ЕЧД,0.086244070720138
ЖХИ,0.086244070720138
ДПН,0.086244070720138
НЖЧ,0.086244070720138
УЌУ,0.086244070720138
ЌЃП,0.086244070720138
ТЃЌ,0.086244070720138
ЃЌЕ,0.086244070720138
ЌЕЈ,0.086244070720138
ЌСП,0.086244070720138
ЌЛЧ,0.086244070720138
ЌЛП,0.086244070720138
ПВЈ,0.086244070720138
ВЈС,0.086244070720138
ЌЗХ,0.086244070720138
РХЖ,0.086244070720138
ЖЧХ,0.086244070720138
СХИ,0.086244070720138
ДЧЌ,0.086244070720138
ЦЃХ,0.086244070720138
ХРХ,0.086244070720138
РХЃ,0.086244070720138
ДРН,0.086244070720138
РНП,0.086244070720138
ЉХС,0.086244070720138
ЏЌЉ,0.086244070720138
ТПЦ,0.086244070720138
ПЦД,0.086244070720138
ЈЗЌ,0.086244070720138
ЗЌУ,0.086244070720138
ХХД,0.086244070720138
ДЛЌ,0.086244070720138
ЌРХ,0.086244070720138
ЉДУ,0.086244070720138
ДУД,0.086244070720138
ЦХВ,0.086244070720138
ВХЉ,0.086244070720138
ЉИЌ,0.086244070720138
СДУ,0.086244070720138
ЉЃЌ,0.086244070720138
ИЌЕ,0.086244070720138
ДЛХ,0.086244070720138
ЌЃД,0.086244070720138
ДСЕ,0.086244070720138
СЕЌ,0.086244070720138
ЕЌС,0.086244070720138
ЌСЌ,0.086244070720138
СПВ,0.086244070720138
ЉСХ,0.086244070720138
ЌЦХ,0.086244070720138
СПО,0.086244070720138
ПОХ,0.086244070720138
ОПЉ,0.086244070720138
ПЛЦ,0.086244070720138
ЖЌЉ,0.086244070720138
ХЉЛ,0.086244070720138
ЉСЧ,0.086244070720138
ЕЃХ,0.086244070720138
УСЌ,0.086244070720138
РЌЉ,0.086244070720138
ИЧП,0.086244070720138
ОПИ,0.086244070720138
ДИЌ,0.086244070720138
ЌНД,0.086244070720138
НДТ,0.086244070720138
ДЌЗ,0.086244070720138
ЌПЕ,0.086244070720138
ЕЌЧ,0.086244070720138
ХТЈ,0.086244070720138
ЖХС,0.086244070720138
ХУЃ,0.086244070720138
СХВ,0.086244070720138
ЃПС,0.086244070720138
ПСЃ,0.086244070720138
УЃЌ,0.086244070720138
ЕПЃ,0.086244070720138
ЉРЈ,0.086244070720138
ПЗЌ,0.086244070720138
ДЕЌ,0.086244070720138
СЌУ,0.086244070720138
НХЖ,0.086244070720138
ЌЖТ,0.086244070720138
ЖТХ,0.086244070720138
ЌЖХ,0.086244070720138
ЌЧХ,0.086244070720138
ЛЌС,0.086244070720138
ДЌЖ,0.086244070720138
ЧХТ,0.086244070720138
ИДЛ,0.086244070720138
ЌЉИ,0.086244070720138
ТПЃ,0.086244070720138
ЃЌЛ,0.086244070720138
ЏДУ,0.086244070720138
ЧЌЉ,0.043122035360069
ЏЃЈ,0.043122035360069
ЦЌК,0.043122035360069
ЌКЗ,0.043122035360069
КЗХ,0.043122035360069
ИДЖ,0.043122035360069
ПДС,0.043122035360069
СЌЕ,0.043122035360069
ПИП,0.043122035360069
ИПЧ,0.043122035360069
ИХЖ,0.043122035360069
ЖДД,0.043122035360069
ДДЦ,0.043122035360069
ДЦЌ,0.043122035360069
ЦЌО,0.043122035360069
ЌОП,0.043122035360069
ОПЧ,0.043122035360069
ЌЖД,0.043122035360069
ДРУ,0.043122035360069
РУЉ,0.043122035360069
ЌЉЃ,0.043122035360069
ЉЃП,0.043122035360069
ДУЦ,0.043122035360069
УЦЈ,0.043122035360069
ЦЈВ,0.043122035360069
ЈВХ,0.043122035360069
ВХХ,0.043122035360069
ЖЕХ,0.043122035360069
ПИС,0.043122035360069
ИСЌ,0.043122035360069
ЌЉД,0.043122035360069
ЉДВ,0.043122035360069
ЃДУ,0.043122035360069
ДУЧ,0.043122035360069
ЧДЅ,0.043122035360069
ДЅХ,0.043122035360069
ЅХЕ,0.043122035360069
ЕПН,0.043122035360069
ПНЗ,0.043122035360069
НЗЧ,0.043122035360069
ЧХП,0.043122035360069
ПТХ,0.043122035360069
ТХК,0.043122035360069
ЉДП,0.043122035360069
ДПК,0.043122035360069
ПКД,0.043122035360069
КДЃ,0.043122035360069
ЉДЉ,0.043122035360069
ДЉХ,0.043122035360069
ПЉХ,0.043122035360069
ХКЃ,0.043122035360069
КЃХ,0.043122035360069
ХПЃ,0.043122035360069
СДС,0.043122035360069
ДСХ,0.043122035360069
ХУХ,0.043122035360069
УХЦ,0.043122035360069
ХЦИ,0.043122035360069
ЦИЌ,0.043122035360069
ЗПН,0.043122035360069
НЦХ,0.043122035360069
ХЦЕ,0.043122035360069
ЦЕЧ,0.043122035360069
ПЦП,0.043122035360069
ПЦЧ,0.043122035360069
ЦЧЌ,0.043122035360069
ХЦЖ,0.043122035360069
ХЦУ,0.043122035360069
ЦУЈ,0.043122035360069
ЃПЧ,0.043122035360069
ПЧЌ,0.043122035360069
ПУЈ,0.043122035360069
ХЃР,0.043122035360069
ЃРЈ,0.043122035360069
ИУЦ,0.043122035360069
УЦХ,0.043122035360069
ДЃЛ,0.043122035360069
ЃЛХ,0.043122035360069
ЃХЈ,0.043122035360069
ЈЗП,0.043122035360069
ЗПД,0.043122035360069
ПДЃ,0.043122035360069
ЖЕД,0.043122035360069
РУД,0.043122035360069
ХЧЛ,0.043122035360069
ЧЛЧ,0.043122035360069
ЧЌЏ,0.043122035360069
ЌЏЈ,0.043122035360069
ЏЈЉ,0.043122035360069
ЈЉЛ,0.043122035360069
ЉЛХ,0.043122035360069
ХСЗ,0.043122035360069
СЗЌ,0.043122035360069
РПИ,0.043122035360069
ПЕХ,0.043122035360069
ЕХН,0.043122035360069
ХНП,0.043122035360069
НПЛ,0.043122035360069
ПЛА,0.043122035360069
ЏИХ,0.043122035360069
ХВЌ,0.043122035360069
ВЌЉ,0.043122035360069
ЉЛЦ,0.043122035360069
