letter,frequency
aтa,1.250539025442001
aЃa,0.646830530401035
итe,0.646830530401035
ЈСa,0.4743423889607589
тaЃ,0.4312203536006899
aти,0.3880983182406209
aрa,0.3880983182406209
Ѓaс,0.344976282880552
ЦиЏ,0.344976282880552
ИaИ,0.344976282880552
eТa,0.344976282880552
иЃa,0.344976282880552
aИо,0.344976282880552
Ѓaт,0.344976282880552
aИa,0.301854247520483
Вто,0.301854247520483
aдa,0.301854247520483
Ѓот,0.301854247520483
ост,0.301854247520483
тоЃ,0.258732212160414
оЃa,0.258732212160414
aсe,0.258732212160414
eЃи,0.258732212160414
aЦи,0.258732212160414
ирa,0.258732212160414
aВт,0.258732212160414
рaд,0.258732212160414
сИa,0.258732212160414
ЃaИ,0.258732212160414
иЏe,0.258732212160414
aЕо,0.258732212160414
eдa,0.258732212160414
aЛо,0.2156101768003449
aсо,0.2156101768003449
оЛо,0.2156101768003449
aНa,0.2156101768003449
Иот,0.2156101768003449
ото,0.2156101768003449
сeЦ,0.2156101768003449
оЕa,0.2156101768003449
тСо,0.2156101768003449
aЃe,0.2156101768003449
Ѓит,0.2156101768003449
род,0.2156101768003449
ЗeВ,0.2156101768003449
eВe,0.2156101768003449
тиЦ,0.2156101768003449
aИЈ,0.2156101768003449
рaЏ,0.2156101768003449
Лрe,0.2156101768003449
рeд,0.2156101768003449
eЛр,0.2156101768003449
РЈЃ,0.2156101768003449
ЈЃa,0.2156101768003449
дЃa,0.2156101768003449
aЃи,0.2156101768003449
сти,0.2156101768003449
ЛрЦ,0.2156101768003449
рЦи,0.2156101768003449
ЏeС,0.2156101768003449
eЃe,0.2156101768003449
сиЃ,0.2156101768003449
оти,0.2156101768003449
Иaт,0.2156101768003449
aТи,0.2156101768003449
Сaт,0.2156101768003449
одо,0.2156101768003449
сeр,0.172488141440276
Сaс,0.172488141440276
ЃaТ,0.172488141440276
aТa,0.172488141440276
ЃсИ,0.172488141440276
сИо,0.172488141440276
ЦeЃ,0.172488141440276
eСо,0.172488141440276
ЃиИ,0.172488141440276
eИa,0.172488141440276
aЃо,0.172488141440276
исe,0.172488141440276
aто,0.172488141440276
aЕи,0.172488141440276
тaЕ,0.172488141440276
aси,0.172488141440276
тaК,0.172488141440276
Ѓae,0.172488141440276
aСe,0.172488141440276
дaЦ,0.172488141440276
Ерa,0.172488141440276
ито,0.172488141440276
дЃи,0.172488141440276
ЕиЗ,0.172488141440276
оРо,0.172488141440276
Цтa,0.172488141440276
aЏЦ,0.172488141440276
eТe,0.172488141440276
рaт,0.172488141440276
КaЦ,0.172488141440276
ЦЃи,0.172488141440276
иЦЃ,0.172488141440276
ЦaС,0.172488141440276
иИe,0.172488141440276
ЦaЃ,0.172488141440276
тeЃ,0.172488141440276
дaЕ,0.172488141440276
иЃe,0.172488141440276
ЃeТ,0.172488141440276
ИоР,0.172488141440276
тaт,0.172488141440276
тaс,0.172488141440276
тит,0.172488141440276
ист,0.172488141440276
иЕо,0.172488141440276
aНд,0.172488141440276
стa,0.172488141440276
aЛр,0.172488141440276
иот,0.172488141440276
Трт,0.172488141440276
ттa,0.172488141440276
Ѓaи,0.172488141440276
трa,0.172488141440276
осe,0.172488141440276
ТaР,0.172488141440276
aРИ,0.172488141440276
РИa,0.172488141440276
иЃо,0.172488141440276
aЕр,0.172488141440276
eдЃ,0.172488141440276
ТaН,0.172488141440276
aСa,0.172488141440276
ЃeР,0.172488141440276
ЃaЕ,0.172488141440276
eРa,0.172488141440276
стЃ,0.172488141440276
eст,0.172488141440276
aро,0.129366106080207
отН,0.129366106080207
тНa,0.129366106080207
Лот,0.129366106080207
eсЃ,0.129366106080207
сЦи,0.129366106080207
ЦиИ,0.129366106080207
иИa,0.129366106080207
ЛоЦ,0.129366106080207
ТaИ,0.129366106080207
aИe,0.129366106080207
eЦe,0.129366106080207
Ѓиe,0.129366106080207
иЏЃ,0.129366106080207
ЏЃи,0.129366106080207
ирe,0.129366106080207
рeИ,0.129366106080207
дeР,0.129366106080207
стС,0.129366106080207
Сот,0.129366106080207
тaЛ,0.129366106080207
иОи,0.129366106080207
Оис,0.129366106080207
aaт,0.129366106080207
тод,0.129366106080207
одЕ,0.129366106080207
орe,0.129366106080207
Зрa,0.129366106080207
aКи,0.129366106080207
Кит,0.129366106080207
ЕЦa,0.129366106080207
сит,0.129366106080207
Иaи,0.129366106080207
ЃaС,0.129366106080207
Шaт,0.129366106080207
тор,0.129366106080207
одЃ,0.129366106080207
ЃиЕ,0.129366106080207
иЕи,0.129366106080207
роР,0.129366106080207
сeС,0.129366106080207
Цдa,0.129366106080207
отa,0.129366106080207
тaр,0.129366106080207
Ции,0.129366106080207
eЗe,0.129366106080207
рaa,0.129366106080207
ИЈН,0.129366106080207
ЈНТ,0.129366106080207
НТa,0.129366106080207
ТaЃ,0.129366106080207
Лaд,0.129366106080207
aдЃ,0.129366106080207
eЃо,0.129366106080207
тоР,0.129366106080207
оРс,0.129366106080207
eЕи,0.129366106080207
ЛЦa,0.129366106080207
eНa,0.129366106080207
НaЃ,0.129366106080207
eто,0.129366106080207
Ѓaр,0.129366106080207
отС,0.129366106080207
оЃо,0.129366106080207
Ѓои,0.129366106080207
иНa,0.129366106080207
иНС,0.129366106080207
aдо,0.129366106080207
оИо,0.129366106080207
ЦЗa,0.129366106080207
тaТ,0.129366106080207
сТр,0.129366106080207
ЃaР,0.129366106080207
исо,0.129366106080207
НиЃ,0.129366106080207
иИЈ,0.129366106080207
aЗо,0.129366106080207
Тир,0.129366106080207
сeЛ,0.129366106080207
Ѓeд,0.129366106080207
сaТ,0.129366106080207
иСо,0.129366106080207
иси,0.129366106080207
Иос,0.129366106080207
иРa,0.129366106080207
aИр,0.129366106080207
aСи,0.129366106080207
тЃa,0.129366106080207
Цeд,0.129366106080207
дaТ,0.129366106080207
Ѓос,0.129366106080207
тaa,0.129366106080207
дaт,0.129366106080207
aВa,0.129366106080207
aКa,0.129366106080207
тиЕ,0.129366106080207
ИоЦ,0.129366106080207
СоР,0.129366106080207
Рaт,0.129366106080207
Зор,0.129366106080207
оСa,0.129366106080207
ЗaЃ,0.129366106080207
eрд,0.086244070720138
рдa,0.086244070720138
дaр,0.086244070720138
НaЛ,0.086244070720138
ЛоЏ,0.086244070720138
оЏЃ,0.086244070720138
ЃЈС,0.086244070720138
соЛ,0.086244070720138
отр,0.086244070720138
трe,0.086244070720138
рeс,0.086244070720138
сЃa,0.086244070720138
aсЦ,0.086244070720138
ИaН,0.086244070720138
оЦо,0.086244070720138
Зaт,0.086244070720138
eдо,0.086244070720138
доЃ,0.086244070720138
оЃс,0.086244070720138
ЕaЦ,0.086244070720138
aдe,0.086244070720138
рaЃ,0.086244070720138
Ѓод,0.086244070720138
ЃaЛ,0.086244070720138
Лоe,0.086244070720138
оeТ,0.086244070720138
Тaт,0.086244070720138
aЛи,0.086244070720138
Лис,0.086244070720138
исИ,0.086244070720138
ЃиО,0.086244070720138
сeс,0.086244070720138
Сор,0.086244070720138
ИaВ,0.086244070720138
тот,0.086244070720138
eВИ,0.086244070720138
ВИa,0.086244070720138
ИaЃ,0.086244070720138
срe,0.086244070720138
aиТ,0.086244070720138
aЕЦ,0.086244070720138
Цaс,0.086244070720138
aeИ,0.086244070720138
ИоЗ,0.086244070720138
оЗи,0.086244070720138
иНЦ,0.086244070720138
Цaд,0.086244070720138
aдЛ,0.086244070720138
дЛо,0.086244070720138
оЦи,0.086244070720138
ЦиШ,0.086244070720138
иШa,0.086244070720138
оро,0.086244070720138
иЗe,0.086244070720138
ВeЊ,0.086244070720138
eЊa,0.086244070720138
Њaт,0.086244070720138
ЦиЦ,0.086244070720138
Род,0.086244070720138
одс,0.086244070720138
дсИ,0.086244070720138
ИЈЦ,0.086244070720138
ЈЦО,0.086244070720138
ЦОи,0.086244070720138
eСд,0.086244070720138
Сдa,0.086244070720138
сЈЦ,0.086244070720138
ЈЦт,0.086244070720138
ЏЦи,0.086244070720138
ииЛ,0.086244070720138
иЛр,0.086244070720138
eдС,0.086244070720138
дСр,0.086244070720138
Срe,0.086244070720138
рeТ,0.086244070720138
ТeЗ,0.086244070720138
ВeЛ,0.086244070720138
Лрa,0.086244070720138
иЦд,0.086244070720138
дaН,0.086244070720138
aНЗ,0.086244070720138
НЗи,0.086244070720138
Зир,0.086244070720138
aaр,0.086244070720138
ЏЦЈ,0.086244070720138
ЦЈт,0.086244070720138
ЈтЗ,0.086244070720138
тЗe,0.086244070720138
ЗeН,0.086244070720138
eНК,0.086244070720138
НКa,0.086244070720138
aЦЃ,0.086244070720138
иЕр,0.086244070720138
Ѓис,0.086244070720138
aЦт,0.086244070720138
тaИ,0.086244070720138
aИс,0.086244070720138
СeЃ,0.086244070720138
aЈЗ,0.086244070720138
ЕeЕ,0.086244070720138
eЕa,0.086244070720138
Еaт,0.086244070720138
Лро,0.086244070720138
ЗоР,0.086244070720138
оРи,0.086244070720138
ИeЕ,0.086244070720138
ЕиЕ,0.086244070720138
ЛАa,0.086244070720138
АaЏ,0.086244070720138
aЏИ,0.086244070720138
отЛ,0.086244070720138
ЃиЃ,0.086244070720138
иЃи,0.086244070720138
сeЕ,0.086244070720138
идa,0.086244070720138
оНЃ,0.086244070720138
НЃa,0.086244070720138
ЦоС,0.086244070720138
оСe,0.086244070720138
НaИ,0.086244070720138
рaИ,0.086244070720138
aИт,0.086244070720138
тeр,0.086244070720138
eри,0.086244070720138
рис,0.086244070720138
ЃaН,0.086244070720138
ЃaВ,0.086244070720138
eВт,0.086244070720138
ВтС,0.086244070720138
оиН,0.086244070720138
НСa,0.086244070720138
Ндe,0.086244070720138
eЦЗ,0.086244070720138
ори,0.086244070720138
оТa,0.086244070720138
eЃa,0.086244070720138
aст,0.086244070720138
рaЛ,0.086244070720138
СоС,0.086244070720138
СaС,0.086244070720138
aСо,0.086244070720138
aТо,0.086244070720138
отт,0.086244070720138
тeИ,0.086244070720138
ИЃa,0.086244070720138
Нaс,0.086244070720138
aсТ,0.086244070720138
ртт,0.086244070720138
aРЈ,0.086244070720138
отс,0.086244070720138
тсe,0.086244070720138
сeВ,0.086244070720138
eВи,0.086244070720138
Вир,0.086244070720138
ири,0.086244070720138
ЕоЦ,0.086244070720138
оЦe,0.086244070720138
ЦeТ,0.086244070720138
ЗрН,0.086244070720138
НСи,0.086244070720138
ИЈС,0.086244070720138
стр,0.086244070720138
рaС,0.086244070720138
иeт,0.086244070720138
оНa,0.086244070720138
НaВ,0.086244070720138
тоИ,0.086244070720138
оИe,0.086244070720138
ЕоН,0.086244070720138
aод,0.086244070720138
eТи,0.086244070720138
тос,0.086244070720138
Јсe,0.086244070720138
eЦa,0.086244070720138
ЊрЦ,0.086244070720138
рЦa,0.086244070720138
рeЃ,0.086244070720138
aЃЃ,0.086244070720138
ЃЃe,0.086244070720138
осa,0.086244070720138
ТeЃ,0.086244070720138
aиС,0.086244070720138
eИЈ,0.086244070720138
ЏЈС,0.086244070720138
ЈСс,0.086244070720138
Сст,0.086244070720138
Зид,0.086244070720138
идe,0.086244070720138
eРЅ,0.086244070720138
РЅи,0.086244070720138
иЛо,0.086244070720138
тЛо,0.086244070720138
Ерe,0.086244070720138
дaИ,0.086244070720138
eиН,0.086244070720138
Ндр,0.086244070720138
сос,0.086244070720138
оЃи,0.086244070720138
ТЃо,0.086244070720138
ЃоЕ,0.086244070720138
оЕЈ,0.086244070720138
оСи,0.086244070720138
оЛр,0.086244070720138
оЛи,0.086244070720138
иВЈ,0.086244070720138
ВЈС,0.086244070720138
оЗa,0.086244070720138
Рaд,0.086244070720138
дрa,0.086244070720138
СaИ,0.086244070720138
eро,0.086244070720138
ЦЃa,0.086244070720138
aРa,0.086244070720138
РaЃ,0.086244070720138
eРН,0.086244070720138
РНи,0.086244070720138
тaС,0.086244070720138
Џот,0.086244070720138
ТиЦ,0.086244070720138
иЦe,0.086244070720138
ЈЗо,0.086244070720138
Зос,0.086244070720138
aae,0.086244070720138
eЛо,0.086244070720138
оРa,0.086244070720138
тeс,0.086244070720138
eсe,0.086244070720138
ЦaВ,0.086244070720138
Вaт,0.086244070720138
тИо,0.086244070720138
Сeс,0.086244070720138
тЃо,0.086244070720138
ИоЕ,0.086244070720138
eЛa,0.086244070720138
оЃe,0.086244070720138
eСЕ,0.086244070720138
СЕо,0.086244070720138
ЕоС,0.086244070720138
оСо,0.086244070720138
СиВ,0.086244070720138
тСa,0.086244070720138
оЦa,0.086244070720138
СиО,0.086244070720138
иОa,0.086244070720138
Оит,0.086244070720138
иЛЦ,0.086244070720138
дот,0.086244070720138
aтЛ,0.086244070720138
тСр,0.086244070720138
ЕЃa,0.086244070720138
сСо,0.086244070720138
Рот,0.086244070720138
Ири,0.086244070720138
ОиИ,0.086244070720138
eИо,0.086244070720138
оНe,0.086244070720138
НeТ,0.086244070720138
eоЗ,0.086244070720138
оиЕ,0.086244070720138
Еор,0.086244070720138
aТЈ,0.086244070720138
дaС,0.086244070720138
aсЃ,0.086244070720138
СaВ,0.086244070720138
ЃиС,0.086244070720138
иСЃ,0.086244070720138
сЃо,0.086244070720138
ЕиЃ,0.086244070720138
тРЈ,0.086244070720138
иЗо,0.086244070720138
eЕо,0.086244070720138
Сос,0.086244070720138
Нaд,0.086244070720138
одТ,0.086244070720138
дТa,0.086244070720138
одa,0.086244070720138
орa,0.086244070720138
ЛоС,0.086244070720138
eод,0.086244070720138
рaТ,0.086244070720138
ИeЛ,0.086244070720138
отИ,0.086244070720138
ТиЃ,0.086244070720138
ЃоЛ,0.086244070720138
Џeс,0.086244070720138
рот,0.043122035360069
ЏЃЈ,0.043122035360069
ЦоК,0.043122035360069
оКЗ,0.043122035360069
КЗa,0.043122035360069
Иeд,0.043122035360069
иeС,0.043122035360069
СоЕ,0.043122035360069
иИи,0.043122035360069
Иир,0.043122035360069
Иaд,0.043122035360069
дee,0.043122035360069
eeЦ,0.043122035360069
eЦо,0.043122035360069
ЦоО,0.043122035360069
оОи,0.043122035360069
Оир,0.043122035360069
одe,0.043122035360069
eРс,0.043122035360069
Рст,0.043122035360069
отЃ,0.043122035360069
тЃи,0.043122035360069
eсЦ,0.043122035360069
сЦЈ,0.043122035360069
ЦЈВ,0.043122035360069
ЈВa,0.043122035360069
Вaa,0.043122035360069
дЕa,0.043122035360069
иИС,0.043122035360069
ИСо,0.043122035360069
отe,0.043122035360069
тeВ,0.043122035360069
Ѓeс,0.043122035360069
eср,0.043122035360069
рeЅ,0.043122035360069
eЅa,0.043122035360069
ЅaЕ,0.043122035360069
ЕиН,0.043122035360069
иНЗ,0.043122035360069
НЗр,0.043122035360069
рaи,0.043122035360069
иТa,0.043122035360069
ТaК,0.043122035360069
тeи,0.043122035360069
eиК,0.043122035360069
иКe,0.043122035360069
КeЃ,0.043122035360069
тeт,0.043122035360069
eтa,0.043122035360069
итa,0.043122035360069
aКЃ,0.043122035360069
КЃa,0.043122035360069
aиЃ,0.043122035360069
СeС,0.043122035360069
eСa,0.043122035360069
aсa,0.043122035360069
сaЦ,0.043122035360069
aЦИ,0.043122035360069
ЦИо,0.043122035360069
ЗиН,0.043122035360069
НЦa,0.043122035360069
aЦЕ,0.043122035360069
ЦЕр,0.043122035360069
иЦи,0.043122035360069
иЦр,0.043122035360069
Цро,0.043122035360069
aЦд,0.043122035360069
aЦс,0.043122035360069
ЦсЈ,0.043122035360069
Ѓир,0.043122035360069
иро,0.043122035360069
исЈ,0.043122035360069
aЃР,0.043122035360069
ЃРЈ,0.043122035360069
ИсЦ,0.043122035360069
сЦa,0.043122035360069
eЃЛ,0.043122035360069
ЃЛa,0.043122035360069
ЃaЈ,0.043122035360069
ЈЗи,0.043122035360069
Зиe,0.043122035360069
иeЃ,0.043122035360069
дЕe,0.043122035360069
Рсe,0.043122035360069
aрЛ,0.043122035360069
рЛр,0.043122035360069
роЏ,0.043122035360069
оЏЈ,0.043122035360069
ЏЈт,0.043122035360069
ЈтЛ,0.043122035360069
тЛa,0.043122035360069
aСЗ,0.043122035360069
СЗо,0.043122035360069
РиИ,0.043122035360069
иЕa,0.043122035360069
ЕaН,0.043122035360069
aНи,0.043122035360069
НиЛ,0.043122035360069
иЛА,0.043122035360069
ЏИa,0.043122035360069
aВо,0.043122035360069
Вот,0.043122035360069
тЛЦ,0.043122035360069
